lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiGradient.m3a5b1caa4b61b641^e1ef33aa4b61b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiGradient.m0000000000000000^4264"CompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=62bd3f57-a858-40cf-8898-8fc44a26b906 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-generated-files.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-own-target-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-all-target-headers.hmap -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-project-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources/i386 -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources -F/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1j/trvsfph57b1fq6mz8yskr8r80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/liftKaraDe_Prefix-dxfijavdacmnboaynmzrksdrxxsh/liftKaraDe_Prefix.pch -MMD -MT dependencies -MF /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiGradient.d --serialize-diagnostics /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiGradient.dia -c /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiGradient.m -o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiGradient.o36"AD630E17-2833-4297-AABA-6CDAD9697497-

CCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiHost.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375475107.545377
e375475107.651893
r1
xCompileC
xbuild/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiHost.o
x/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiHost.m:159:12: warning: instance method '-krollBridge' not found (return type defaults to 'id')
o                                                m = [[self krollBridge] require:context path:name];
o                                                     ^~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiHost.macc98ba34b61b641^cee1a6a34b61b641^-381"/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiHost.m:159:12: warning: instance method '-krollBridge' not found (return type defaults to 'id')                                                m = [[self krollBridge] require:context path:name];                                                     ^~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@71"Instance method '-krollBridge' not found (return type defaults to 'id')-375475107#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@114"file://localhost/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiHost.m0000000000000000^158#11#158#11#3740#0#14"Semantic Issue1(3@114"file://localhost/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiHost.m0000000000000000^158#11#158#29#3740#17#-0#0#0#-19%DVTDocumentLocation4@114"file://localhost/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiHost.m0000000000000000^4240"CompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=62bd3f57-a858-40cf-8898-8fc44a26b906 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-generated-files.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-own-target-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-all-target-headers.hmap -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-project-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources/i386 -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources -F/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1j/trvsfph57b1fq6mz8yskr8r80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/liftKaraDe_Prefix-dxfijavdacmnboaynmzrksdrxxsh/liftKaraDe_Prefix.pch -MMD -MT dependencies -MF /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiHost.d --serialize-diagnostics /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiHost.dia -c /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiHost.m -o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiHost.o36"1D1C77D4-DFA1-4486-8D89-4ACD4099D07C-

CCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiLayoutQueue.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375475114.993321
e375475115.231305
r1
xCompileC
xbuild/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiLayoutQueue.mcfbafeaa4b61b641^a1483bab4b61b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiLayoutQueue.m0000000000000000^4282"CompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=62bd3f57-a858-40cf-8898-8fc44a26b906 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-generated-files.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-own-target-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-all-target-headers.hmap -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-project-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources/i386 -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources -F/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1j/trvsfph57b1fq6mz8yskr8r80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/liftKaraDe_Prefix-dxfijavdacmnboaynmzrksdrxxsh/liftKaraDe_Prefix.pch -MMD -MT dependencies -MF /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiLayoutQueue.d --serialize-diagnostics /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiLayoutQueue.dia -c /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiLayoutQueue.m -o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiLayoutQueue.o36"1E8B8089-AF9C-4858-A2AF-62B7221BC3A9-

CCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiLocale.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375475116.466784
e375475116.532411
r1
xCompileC
xbuild/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiLocale.o
x/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiLocale.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiLocale.mc9ab77ac4b61b641^916288ac4b61b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiLocale.m0000000000000000^4252"CompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiLocale.o Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=62bd3f57-a858-40cf-8898-8fc44a26b906 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-generated-files.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-own-target-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-all-target-headers.hmap -iquote /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/liftKaraDe-project-headers.hmap -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources/i386 -I/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/DerivedSources -F/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1j/trvsfph57b1fq6mz8yskr8r80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/liftKaraDe_Prefix-dxfijavdacmnboaynmzrksdrxxsh/liftKaraDe_Prefix.pch -MMD -MT dependencies -MF /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiLocale.d --serialize-diagnostics /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiLocale.dia -c /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiLocale.m -o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiLocale.o36"C29126BA-3CF4-4874-A955-7ABEE63FEB47-

CCompileC build/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375475107.504979
e375475107.722591
r1
xCompileC
xbuild/liftKaraDe.build/Debug-iphonesimulator/liftKaraDe-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o
x/Users/ajeetpratap005/Documents/Titanium_Studio_Workspace/liftKaraDe/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
